watch_id,user_id,movie_id,watch_date
1,32,13,2024-01-06
2,80,10,2024-03-02
3,17,31,2024-01-30
4,73,14,2024-04-29
5,90,17,2024-04-04
6,22,39,2024-01-30
7,100,11,2024-03-20
8,14,38,2024-01-07
9,40,37,2024-04-06
10,51,46,2024-02-20
11,10,38,2024-03-03
12,14,45,2024-03-18
13,88,39,2024-01-31
14,73,3,2024-03-29
15,69,28,2024-04-04
16,9,33,2024-03-28
17,2,27,2024-05-05
18,14,28,2024-04-02
19,82,30,2024-02-09
20,56,12,2024-05-13
21,84,18,2024-05-17
22,100,31,2024-04-29
23,56,47,2024-03-09
24,42,16,2024-01-23
25,36,29,2024-03-03
26,97,30,2024-05-25
27,79,43,2024-04-07
28,44,2,2024-05-06
29,42,12,2024-05-04
30,28,23,2024-03-07
31,44,18,2024-03-11
32,72,1,2024-05-12
33,25,6,2024-03-02
34,93,27,2024-05-05
35,72,49,2024-03-02
36,89,31,2024-05-05
37,58,2,2024-01-24
38,38,15,2024-04-13
39,89,16,2024-03-19
40,85,38,2024-04-04
41,61,36,2024-05-15
42,45,28,2024-05-20
43,43,23,2024-04-26
44,35,20,2024-03-05
45,30,8,2024-02-19
46,41,8,2024-05-17
47,98,45,2024-02-17
48,25,14,2024-05-03
49,36,47,2024-05-30
50,98,34,2024-03-13
51,13,13,2024-03-16
52,30,24,2024-02-15
53,39,1,2024-05-16
54,17,18,2024-01-12
55,7,36,2024-03-15
56,90,9,2024-05-05
57,14,1,2024-05-26
58,37,31,2024-05-02
59,57,22,2024-02-17
60,7,17,2024-05-02
61,15,5,2024-04-12
62,63,5,2024-05-27
63,81,44,2024-01-14
64,20,10,2024-05-24
65,39,6,2024-03-04
66,16,36,2024-04-16
67,78,39,2024-02-27
68,100,34,2024-04-07
69,58,29,2024-03-17
70,76,28,2024-03-19
71,73,40,2024-01-16
72,79,48,2024-01-26
73,98,14,2024-02-24
74,34,43,2024-01-21
75,21,16,2024-02-14
76,71,5,2024-02-10
77,1,27,2024-04-25
78,89,39,2024-04-30
79,38,3,2024-02-29
80,37,46,2024-03-13
81,90,30,2024-01-19
82,88,15,2024-03-08
83,81,38,2024-02-20
84,55,8,2024-05-19
85,29,42,2024-02-08
86,35,10,2024-01-19
87,8,11,2024-03-19
88,77,48,2024-05-25
89,37,29,2024-02-01
90,60,45,2024-03-18
91,90,26,2024-03-10
92,65,35,2024-05-06
93,57,6,2024-01-11
94,56,48,2024-03-23
95,78,17,2024-01-07
